3495588;0;0;15385;
586790;0;2;9472;
1818665;0;2;26739;
1363498;0;2;27184;
4083818;0;0;255;
3702456;0;1;47461;
4152869;-1907017973;0;177937;
157797;0;1;36224;
1261224;0;1;22970;
1864810;0;2;15393;
3908773;0;0;24023;
1579561;0;1;37715;
3610152;0;1;38414;
210466;-967429873;1;294794;
3816997;0;3;278;
2368033;0;1;13311;
3239465;298952183;3;33982;
1579556;0;3;14674;
591909;0;0;40409;
1267750;0;0;14442;
3617834;0;1;8160;
3794025;0;2;30128;
2697254;0;0;42940;
507553;0;0;12390;
1818729;0;3;25491;
402466;0;3;24023;
3478056;0;2;17503;
2255397;0;1;4899;
157733;0;2;20792;
3373098;0;3;50914;
1597096;0;0;33995;
1512554;0;1;28599;
2412074;-1626698805;2;14331;
1633386;502322413;1;2881;
3590181;0;2;24631;
1371178;0;0;16401;
3468840;0;2;26917;
2829418;0;3;31994;
3468842;0;0;41593;
3310629;0;2;125764;
4172842;0;0;20104;
1267814;0;3;22514;
1213986;0;0;23744;
4092521;0;3;2823;
1857130;0;3;17265;
3823658;0;1;48789;
3495464;0;3;27459;
280106;0;3;15149;
3901033;0;3;4383;
2481825;0;0;11144;
2363942;1045173304;1;27675;
739366;0;0;18445;
2957353;0;0;613;
3081761;0;2;45687;
3945002;0;1;33749;
2957346;0;3;23874;
1971754;0;1;7469;
3081770;0;1;46536;
1099369;0;1;9535;
2658341;0;2;8537;
3503210;0;3;2191;
732833;0;0;24155;
4050472;0;1;48683;
852073;0;2;60549;
1857192;0;3;14197;
3936362;0;1;27742;
3936361;0;3;39880;
1857188;0;0;49590;
2225194;0;1;28218;
3325989;0;1;29944;
3089513;0;0;38478;
3089514;0;3;13830;
2376810;0;0;50;
417893;0;0;21869;
2790442;0;3;46838;
2667050;0;1;29909;
3633257;0;1;48;
2515561;0;1;22300;
3583529;0;2;37976;
3945065;0;0;44329;
119846;0;2;19288;
3218021;0;1;46338;
4180517;0;3;9535;
4058154;0;2;9662;
984170;0;3;27849;
3334692;0;2;38479;
3945061;0;3;46646;
2381861;1672148000;3;42994;
3235497;0;0;28350;
3969129;612135894;3;131606;
2844714;0;3;22515;
3503146;0;1;2275;
1596969;0;1;45801;
561769;0;1;16402;
1734694;0;2;8896;
392865;0;1;11851;
1671273;0;3;13195;
287782;0;2;5317;
2706986;0;3;35497;
2506793;0;1;4359;
3936296;0;1;16251;
992810;0;1;21300;
4172968;0;3;2274;
2922658;0;1;45596;
852005;0;0;40383;
2949666;0;1;2465;
1523813;-1153648670;0;1607386;
1206374;0;3;25464;
173096;0;3;29213;
3117610;-622178324;1;45163;
1187496;874072015;3;70239;
923302;0;3;37679;
331878;0;3;3333;
331882;0;2;16934;
2867753;0;0;24496;
3380837;0;0;9469;
946218;0;1;180920;
3124330;0;2;26698;
3220585;2036068527;0;38418;
41061;0;2;27868;
808490;0;1;8897;
946213;0;3;7784;
3139746;0;0;30720;
3645096;0;1;6074;
3724393;0;0;23114;
1839721;-2028583163;2;25153;
3538026;0;0;17501;
3877930;0;3;16249;
2048042;0;0;9543;
2913830;0;3;9471;
264741;43722464;0;5731;
4023337;0;0;41103;
33381;0;2;34832;
770145;0;2;34280;
1649190;0;1;15373;
770153;0;3;19096;
452709;0;2;31515;
452706;0;0;24939;
2429481;0;0;14674;
3668069;0;2;2266;
1757801;0;2;7275;
219242;0;0;17890;
463978;0;3;2912;
3724329;0;3;29945;
1765414;0;3;3906;
444966;0;3;722;
3738213;0;0;16989;
1441322;0;2;45591;
879205;935850907;1;537618;
2286177;0;3;2266;
3266154;0;3;23592;
4130345;0;1;51806;
1034346;0;2;16769;
1190950;0;1;17504;
1757866;0;2;17910;
2584613;0;3;6767;
3839082;0;2;15393;
2728041;0;3;19630;
3763242;0;2;23601;
3715689;0;2;16019;
349222;0;0;8543;
315041;0;1;5803;
3139621;0;2;2266;
3139622;0;3;27615;
3813929;1954891460;2;35285;
4001320;976749031;3;38181;
3396137;0;1;16404;
3273768;0;2;18445;
203874;0;0;27848;
1640614;0;1;689;
2561706;0;1;11546;
3403818;0;2;2217;
2896489;0;0;17701;
1034277;0;0;23736;
3131941;0;1;5714;
2286118;0;0;3437;
2147370;0;2;24054;
2032744;0;1;26671;
3009570;0;0;10285;
3019882;0;0;11273;
2286114;0;3;14109;
2324646;0;2;21086;
2683425;-1446471783;2;10492;
3763302;0;0;17891;
2727970;0;1;11303;
1742377;0;3;32058;
2584681;0;2;20588;
1617961;0;0;2488;
174186;2016619355;2;115697;
930854;0;2;45756;
3396201;0;2;21237;
3058214;235624532;2;44771;
2029670;0;2;36432;
3139686;0;3;9469;
3826794;-1303048542;2;20639;
2277481;0;2;21086;
3058794;-284547008;3;15393;
4138025;0;1;26185;
2277477;0;3;9768;
2720357;0;0;29572;
419370;-1038905494;1;35773;
479269;0;0;690;
479273;0;0;17227;
4174378;462820194;2;112852;
479274;0;3;2216;
3755562;0;0;28350;
4112056;0;1;25685;
2490981;0;3;17110;
393321;0;1;17585;
3784745;0;0;23097;
393322;0;2;32596;
2071204;685322855;3;5749;
3608681;0;3;2468;
577577;0;0;22419;
1458213;32170359;2;327434;
2330666;0;1;3442;
1144934;0;0;24634;
3953257;0;3;9466;
3227304;0;1;44024;
1855589;0;0;25009;
2310826;1115281894;1;24006;
3953253;0;0;13049;
3187753;0;0;278;
1008746;0;0;3906;
3310117;0;3;21823;
3310116;0;0;2266;
2790057;0;0;46647;
3478568;0;1;38021;
2603681;0;0;9471;
368289;0;2;51881;
2498602;0;0;40748;
2820133;0;3;17111;
2682986;0;3;31607;
1588778;0;2;13397;
1519658;0;0;18777;
3617320;0;0;22285;
159274;0;0;37818;
2339433;0;0;9468;
3374633;0;0;31538;
3233829;0;3;30842;
1221221;0;2;14108;
3574436;0;3;23738;
1632806;-785578265;3;88011;
271914;0;3;8897;
1718825;0;0;31659;
3608614;0;1;50;
2675305;0;1;20699;
1718820;0;2;33268;
2828838;0;0;22156;
731173;0;3;24907;
111718;0;3;9468;
3061862;0;0;9469;
868902;0;3;2270;
1212517;0;1;6101;
1144874;0;1;2256;
2714277;0;3;11687;
4182568;-1001507690;1;88290;
402021;0;1;1226;
3793446;0;3;45179;
3700900;0;1;42877;
601186;0;0;42182;
3494056;0;2;31298;
1519721;0;2;48;
709670;0;1;47894;
2480166;0;3;2266;
1502760;0;0;37407;
2360933;0;1;17227;
3054118;0;0;6073;
2339369;0;1;7492;
3054117;0;1;4898;
536225;-2076782956;3;24311;
2974313;0;0;40576;
3180074;0;2;45909;
876645;0;3;20512;
1001066;0;3;45198;
3180072;0;1;6188;
103978;0;0;18920;
2339366;0;3;38102;
1810533;0;3;17502;
3908197;0;3;33202;
1529384;0;2;37900;
1404970;0;1;2465;
1595428;0;1;33245;
1476710;0;0;50121;
2705445;0;2;35153;
1889830;-1096498583;3;3603;
234153;0;1;14442;
127077;0;1;12346;
2224741;0;0;28715;
3937832;0;1;30480;
616554;0;3;29176;
3899425;0;0;22137;
3581986;0;2;49563;
3493994;0;1;46924;
2789929;0;1;50207;
3581989;0;0;19843;
2947110;0;1;10285;
2215978;0;0;40352;
1259622;0;3;16988;
1097770;0;2;53;
141925;0;3;3336;
3335210;0;0;935;
2215969;0;0;19419;
3335209;0;0;23294;
983654;0;0;24055;
3080293;0;1;2665;
3608744;0;1;26700;
1405029;0;0;29524;
2797606;0;1;11698;
1595498;0;3;19287;
3908134;0;2;38386;
410729;0;2;30386;
2383973;0;2;2270;
1810473;0;1;8537;
748650;0;3;33337;
3574308;0;2;17158;
1355304;0;1;50996;
498212;0;3;38214;
133221;0;3;4950;
4189736;0;0;29077;
3088993;0;0;31998;
3953320;0;2;50759;
1996454;0;1;17814;
692325;0;2;9542;
3493925;0;0;10613;
3634729;0;0;110704;
2789989;0;3;7151;
1362084;0;1;38385;
1502888;0;1;9494;
2516009;0;0;23294;
3582054;0;1;16563;
2603621;0;3;11141;
692330;0;2;2197;
2789993;0;3;21383;
861222;0;0;45;
3218474;0;1;36135;
2216042;0;0;40352;
1970217;0;2;19275;
1848874;0;0;1933;
983590;0;3;4123;
163882;0;2;278;
2176554;-598518765;2;42183;
2904681;0;3;38722;
947813;0;1;4828;
807017;0;0;23528;
4110372;0;0;25807;
4110378;0;1;24941;
807013;0;0;21987;
1060520;0;2;22684;
1766954;0;2;4385;
1441897;0;1;39855;
2560106;0;0;18445;
463465;0;2;4827;
1439782;0;1;17157;
2766950;0;1;15392;
1207848;0;1;37604;
1067046;0;0;17111;
3036710;0;3;38386;
2410598;-1908077767;0;16562;
2005094;0;3;17946;
88613;0;3;29430;
3264680;0;1;6775;
2269285;0;0;7151;
3132585;0;0;23116;
2049576;0;3;51244;
3855977;0;0;13049;
3731557;0;2;4899;
3731558;0;3;3436;
2868330;0;3;27849;
647269;0;3;15808;
647272;0;3;38101;
1772068;0;0;47263;
3731561;0;1;14683;
806954;0;2;15348;
3022505;1953754918;0;31016;
806953;0;2;39451;
3123813;0;3;2471;
2985066;0;1;49740;
163941;0;1;31764;
806949;0;0;30008;
779370;0;2;6048;
2438698;0;0;13037;
1626213;0;2;252;
1064997;1088524385;3;30153;
3723877;0;1;2262;
3723881;0;3;6031;
341030;0;3;6051;
1626218;0;0;33336;
2736233;0;3;27181;
228458;0;0;27849;
1152549;0;1;118387;
2185317;0;3;20711;
3387945;0;3;19792;
4153377;-620732927;2;42603;
1018406;0;1;14442;
4022885;0;2;14672;
4128936;0;2;24771;
2897057;0;2;34731;
4146282;0;1;4819;
4022881;0;3;39932;
1152552;0;3;19291;
1152554;0;3;17688;
348842;0;0;11687;
647201;0;2;2262;
1148010;-249279072;1;10775;
1432100;0;0;2827;
1634858;0;0;20901;
3528741;0;2;1450;
1571882;0;2;43320;
2411044;0;0;19938;
2050085;1721864902;0;43208;
2411045;0;2;48;
661602;0;0;30128;
1890405;0;0;25438;
2299942;0;2;26672;
203301;0;3;10605;
3279397;0;2;34846;
3938090;0;1;32000;
1678438;-1573313050;2;8089;
779425;0;0;24023;
1459238;0;0;49589;
3894825;0;1;45048;
3894824;0;1;27071;
2049702;0;0;21421;
49189;0;0;1450;
3019365;0;1;12882;
488554;0;3;9139;
3652134;0;2;16565;
2445418;0;0;43348;
436774;0;0;16564;
3886186;0;0;4819;
1300006;0;2;28350;
1890342;0;1;21041;
2031146;0;3;27502;
2154530;0;3;47908;
2889321;0;0;13564;
3846182;0;2;23128;
1610794;0;3;22301;
1335909;0;0;10874;
3643429;0;2;13839;
2644581;0;1;11440;
3846185;0;0;33749;
3643430;0;2;16169;
3669688;0;2;22462;
1167977;0;3;28944;
1152676;0;1;17307;
2169894;0;2;17504;
1428069;-1891459107;0;27555;
3019301;0;1;9964;
4007464;0;2;11415;
3856036;0;1;3957;
2445349;0;2;14914;
488489;0;1;2843;
2850917;0;3;37085;
2533477;0;1;39856;
3838569;0;2;24495;
2445354;0;0;11143;
348712;0;1;2536;
1554534;0;3;2272;
1696357;0;2;27449;
401445;0;1;17306;
2480741;0;0;2871;
3479077;0;2;2827;
383074;0;3;30841;
2499114;0;2;25447;
2820645;0;2;15596;
3961384;0;1;21239;
2338922;0;2;24629;
3098145;0;3;44775;
2273897;-1963955493;3;47457;
3168932;-1398779982;2;4863;
2201194;0;3;23096;
271466;0;0;50914;
1494565;0;3;48790;
3626660;0;0;38492;
1511526;0;1;2272;
1687593;0;0;18421;
2490474;0;0;34392;
2828389;0;2;33015;
3952745;0;1;8537;
4171814;0;1;50;
4171812;0;3;14914;
868457;0;2;24906;
3309605;0;0;30842;
292390;1731418699;1;322913;
2698346;0;0;20261;
383014;0;1;687;
383013;0;3;33990;
2973802;0;0;9470;
1945128;0;0;47694;
4041770;0;3;16989;
1082918;0;1;25405;
3053606;0;3;10285;
3961449;0;3;2266;
1863786;0;1;17156;
2338858;0;1;44116;
158818;0;1;8540;
3961445;0;1;3431;
2958497;0;0;2197;
1277993;-1267322544;3;169329;
2973797;0;0;13311;
3318308;0;3;24055;
1082922;0;0;21951;
1511461;0;1;9469;
3609126;0;2;16113;
578149;0;1;21362;
3925097;0;0;36423;
1687657;0;1;7003;
1511464;0;3;41890;
1856040;0;0;7700;
2208874;0;1;20413;
4093482;0;0;36729;
4093480;0;1;16393;
1009194;0;2;29213;
842401;0;2;50428;
1396837;0;3;15810;
3494501;0;2;7151;
2516585;0;0;35704;
1802277;0;3;41987;
279141;0;2;3441;
2375785;0;0;9541;
1802281;0;2;36928;
2789418;0;2;44116;
1396841;0;2;279;
601761;0;2;33350;
692777;0;0;40574;
2603046;0;0;20243;
983145;0;1;40401;
1300010;-303557975;0;8212;
849957;0;1;50;
3946089;0;1;26076;
3234469;0;3;24498;
3335720;0;1;24118;
3626538;0;3;12625;
3534954;-1571724197;2;113702;
3626533;0;0;10255;
2798185;0;0;28335;
2950689;0;1;27788;
2224233;0;0;19913;
3598370;183051106;0;79436;
2950698;0;1;17805;
3777641;0;2;25676;
1802341;0;0;2786;
3701289;0;0;48487;
1537577;0;0;2560;
489257;0;1;50265;
2603114;0;1;34103;
1396776;0;3;38021;
489253;0;0;2155;
506469;0;1;11414;
3494440;0;0;9649;
1603620;0;1;8895;
2713638;0;2;49246;
1802345;0;0;18398;
2713637;0;2;31055;
4067368;0;0;40383;
118889;0;0;34661;
4129574;0;2;7492;
861738;0;3;20239;
4067365;0;1;2256;
1639970;616898221;0;9139;
3769898;0;0;22684;
3769896;0;3;2274;
2595366;0;2;32598;
3502186;0;0;8159;
1477156;0;2;39311;
1978473;0;1;15122;
2938917;0;2;25465;
4076137;0;0;25464;
1978474;0;0;16248;
4049444;0;1;48092;
3327018;0;0;60217;
4093606;0;3;3416;
991841;0;3;2823;
939558;0;3;29946;
4102246;0;3;6775;
3305000;0;1;42465;
1207338;0;1;36445;
4146728;0;0;22463;
3547686;0;2;279;
3547685;0;0;31054;
1312298;0;2;2261;
2758698;0;0;20589;
3732069;0;0;30938;
2750506;207388714;1;48683;
2758694;0;0;25465;
298657;0;0;814;
1634409;0;1;13178;
2410597;0;2;4819;
3972138;0;0;15592;
2904169;0;3;28599;
1075302;0;2;29945;
3123238;0;2;24252;
2139685;0;0;2827;
1917029;0;0;17865;
164389;0;3;42968;
4154473;0;3;38478;
2648677;-523204654;0;247;
2904165;0;0;3432;
3379748;0;0;33551;
1459878;0;0;36650;
2438250;0;0;28599;
462949;0;0;13311;
357034;0;2;21693;
1626665;0;1;12884;
3661353;0;1;636;
3536932;0;2;7151;
639018;0;2;15348;
3539049;0;3;16257;
2419238;0;3;18611;
321573;0;2;7151;
1442409;0;0;17377;
639017;0;2;12936;
1780326;0;2;24783;
4022377;0;3;2266;
88162;0;1;19287;
1017893;0;3;32901;
815210;0;1;40746;
2912873;0;2;2266;
4007076;0;1;2197;
983466;0;1;23489;
679593;0;2;37507;
1758762;0;0;22805;
471653;0;0;14683;
1971746;-354071509;0;46575;
313894;0;1;28489;
1431589;0;3;33990;
1758758;0;0;45801;
1711272;-202212945;2;93991;
1075238;0;3;22419;
2904104;0;2;13841;
3397284;0;2;4721;
2904101;0;0;2197;
2013290;0;3;26402;
4154409;0;1;28600;
2438186;0;3;16251;
1563750;0;1;8894;
2200165;1749797168;1;26493;
3876901;0;1;23447;
2560554;0;2;2823;
2766886;573208433;0;39151;
799842;0;2;8540;
2146346;0;0;16947;
3018858;0;2;49;
72810;0;3;34103;
2308198;0;3;22807;
341098;-98034753;0;50399;
2146341;0;1;39856;
2031717;0;1;41291;
2287146;0;0;24000;
2758821;0;1;261;
348261;0;1;16391;
753701;0;1;47375;
753705;0;3;45990;
2533925;0;1;14196;
3424361;0;2;8538;
1665637;0;3;2266;
2851369;0;3;9470;
3762278;0;2;24629;
1554981;0;2;6073;
410662;-643620222;3;42598;
3651622;0;3;17333;
3513897;0;1;51880;
1933349;267090966;1;29378;
3513896;0;2;38020;
348265;0;1;2256;
3651620;0;3;25466;
2155114;0;2;32630;
2040360;0;0;9649;
2663977;24421660;2;23826;
3272809;0;3;32509;
3027498;0;3;26184;
2030698;0;0;13841;
3123362;0;1;24771;
2577962;0;3;41989;
356900;0;3;14108;
3537060;0;1;21087;
1546346;0;3;26698;
3846757;0;1;9660;
2577961;0;0;9492;
3432997;0;1;15347;
2859109;0;3;31243;
428645;0;1;22417;
446113;0;1;13752;
1167465;0;2;253;
3018794;0;1;23447;
3265129;0;0;23176;
3018793;0;1;10284;
911973;0;3;275324;
1035370;0;0;29176;
1910314;0;0;11085;
2146405;0;0;31187;
2897450;0;1;4855;
753765;0;2;21037;
1537833;0;1;9727;
1416294;0;1;18445;
3838057;0;2;25669;
3651686;0;1;13839;
4128805;-1094224470;3;14208;
1741417;0;0;19463;
348200;0;0;33749;
488997;0;1;6993191;
1327658;0;0;4384;
57381;0;0;37806;
807594;0;0;47376;
3877030;0;2;30720;
2859045;0;2;23868;
3707945;0;0;30386;
1749033;0;0;14110;
2644070;0;3;8540;
2858090;0;2;39213;
1473061;0;1;2827;
484518;212016233;2;3134594;
3431977;0;1;41988;
550437;0;1;22420;
347690;0;1;24677;
671781;0;1;36716;
2769445;0;0;15595;
2396773;0;3;37097;
1456234;-750626875;0;19173;
3431973;0;0;41988;
1893994;0;3;9648;
2303529;0;0;19291;
528481;-652699794;3;40858;
4012581;0;0;22828;
2015337;0;0;47029;
1464422;0;1;24607;
2528806;0;0;48790;
3562085;0;2;13564;
462497;0;1;344;
1798249;0;1;6995;
2777193;0;1;17228;
3845162;0;1;22514;
1607717;0;2;13839;
355434;0;0;7785;
1541674;0;2;39114;
3638313;0;2;9141;
2255398;-715094203;1;19843;
73829;0;2;33975;
1184874;0;2;50913;
3994213;-1229349446;3;10645;
4160164;0;1;33535;
906790;0;1;16772;
3449898;-406328140;2;45081;
3393574;0;2;14917;
3026026;0;0;14908;
3274788;2104046978;0;30031;
4030136;0;2;22516;
671849;0;3;34585;
3713061;0;2;21038;
636965;0;0;38568;
1790569;0;2;31549;
2444969;-214300746;1;495;
3647016;0;2;24023;
3133477;0;3;2827;
2054820;0;0;5689;
2015273;0;0;27182;
3402277;0;2;31188;
3150441;0;0;10602;
2639393;0;3;23867;
307813;0;3;45111;
1798182;0;2;2275;
2421921;0;0;23868;
1907236;0;2;49414;
1061417;0;2;36;
4003877;0;1;33337;
2197097;1007323868;0;49343;
3748457;0;2;10602;
2873382;0;1;50;
3414629;0;2;27462;
3748453;0;0;42361;
3569828;0;1;32495;
2414122;0;0;4385;
1473190;0;0;22464;
1775209;0;0;32781;
1426986;0;3;1982;
1208933;0;0;9963;
1999914;0;0;23179;
2162853;0;3;38103;
3973162;0;0;3331;
3305577;0;1;5318;
524329;0;2;29908;
2882149;0;1;11826;
3546664;0;2;9975;
784490;0;2;40381;
1643046;0;0;3436;
3880488;0;3;26457;
2260521;1686873110;1;16173;
3860586;0;0;2270;
2996837;1743966785;0;22602;
889445;0;2;21383;
3142306;0;2;3437;
2986089;0;2;7483;
1078822;0;0;1374;
2551913;0;1;14719;
3748392;0;1;23179;
1650729;0;2;20242;
2426914;0;1;27743;
3730538;0;1;9470;
2426918;0;2;38385;
2754090;0;3;14047;
3167784;0;2;31989;
3167785;0;0;14674;
1208873;0;3;7418;
4151333;0;0;2809;
1118376;830043155;2;19886;
1167013;0;3;40748;
221226;0;3;2747;
83494;0;3;4821;
2544170;0;2;23097;
3532322;0;1;9471;
3739753;0;0;31873;
1763877;0;2;19634;
3722792;0;1;39961;
524393;0;1;25511;
1557032;0;1;26560;
338022;0;1;36431;
3532330;0;2;9471;
524389;0;2;34280;
1643109;0;1;44481;
2638437;749915454;3;49161;
4105257;0;2;41102;
3126825;0;2;20589;
3282596;0;2;39948;
3297893;0;0;2822;
3921513;-622990463;1;34221;
1114666;0;3;2536;
2383401;0;2;3415;
3631654;0;1;12358;
4052008;0;1;2274;
3072034;0;0;42078;
858725;0;2;11438;
2093098;0;0;49;
248357;0;2;46269;
3072041;0;0;8537;
3145833;-1834682382;2;291390;
1356330;0;0;2262;
3774500;0;0;1449;
415846;0;2;29305;
493093;0;1;21186;
493097;0;1;28597;
1729125;0;0;17301;
493098;0;3;57;
415850;0;0;8158;
2941994;0;3;16402;
845354;0;2;279;
256037;0;0;14109;
413802;-1094876622;1;4856;
1243684;0;1;39413;
3087466;0;0;13840;
2257061;0;2;2275;
4182058;0;2;14908;
1243686;0;3;20414;
1534054;0;2;12356;
2505890;0;1;24055;
3906602;0;3;33243;
3783206;0;0;14756;
2598441;0;2;42694;
1549609;0;1;39962;
836714;0;3;42938;
1977896;0;1;5746;
2955302;0;2;35923;
493157;0;0;358877;
3501608;0;1;23255;
3501610;0;3;35956;
2796650;0;0;22514;
3825698;0;1;44091;
1695400;0;0;38318;
2119273;0;2;18946;
3102826;0;0;14940;
951337;0;2;12104;
866466;0;3;29213;
100901;0;3;4835;
2257001;0;0;3331;
160361;0;2;2823;
516137;0;2;2217;
1518698;0;0;27849;
2804261;0;2;30549;
3800617;0;1;50427;
268390;0;1;9469;
1041514;-1326199367;1;49816;
2699881;0;0;34008;
3600425;0;3;7152;
1503780;0;0;4836;
602213;0;1;32379;
3921962;0;3;40794;
3475562;0;1;35153;
2521250;0;2;42877;
2916961;0;2;28355;
3358757;0;3;259;
3441189;107852220;3;35472;
108645;0;3;35547;
1262121;0;0;4820;
2605161;0;3;15594;
1572906;0;1;3331;
594474;0;1;8538;
3592809;0;2;24633;
2498089;0;0;31726;
2691109;0;1;48148;
2831913;0;0;43931;
1677988;0;0;50677;
2605157;0;0;2786;
1132072;0;0;40823;
828005;0;0;38911;
2070122;0;1;13037;
2119209;0;1;16767;
2119210;0;3;47460;
3202728;0;2;6128;
2085544;0;0;2262;
1945701;0;2;3904;
966817;0;0;46548;
4060842;0;3;2275;
1984550;0;2;3443;
100965;0;1;27501;
706658;0;3;40381;
2365990;0;2;46215;
3600489;0;1;23915;
2681962;0;0;16249;
3056681;0;0;26565;
960042;0;0;41404;
2955426;0;2;49962;
960041;0;3;279;
858785;0;3;38999;
960040;0;3;22438;
2916897;0;3;2266;
4034597;0;0;23737;
3192868;0;2;50;
4175398;0;2;35154;
1262185;0;0;40399;
2691177;0;1;54322;
1695272;0;1;41103;
3930662;0;2;290;
3592745;0;1;3433;
1695273;0;2;31517;
2691178;0;3;15382;
386085;0;2;48684;
386090;0;1;45198;
2210922;1200645053;2;8540;
3592742;0;0;31778;
1541158;0;0;48790;
2777705;0;2;18419;
431650;0;2;48926;
2726437;0;2;14196;
1185386;0;3;7210;
3141670;0;0;40748;
4121126;0;1;40917;
928870;0;2;17890;
1885738;0;0;45227;
3394084;0;3;15347;
4121130;0;3;4385;
1060970;0;3;3441;
347178;0;0;34644;
1409130;0;3;273;
3887657;0;0;17502;
1789992;0;0;29213;
1789993;0;2;42939;
760938;0;2;13840;
3765289;0;0;4384;
299621;0;1;48067;
776354;0;1;48790;
299617;0;2;15146;
3506789;0;3;46657;
3646569;0;1;43465;
3524260;0;2;32599;
2000550;0;2;49844;
4112489;0;1;3429;
3290662;0;0;45199;
1036393;0;1;18803;
1192998;0;3;7152;
3440169;0;3;2197;
1659942;0;2;47;
2866282;0;2;33990;
2777641;0;1;22138;
679978;0;1;9469;
431721;0;1;45685;
2404965;0;2;50205;
3757608;0;3;11142;
197673;0;1;37396;
1483365;1485089734;3;17305;
2295337;0;2;2262;
1185322;0;1;6827;
2283622;0;3;8894;
2047530;0;1;30375;
4004389;0;3;46536;
1472614;0;2;16926;
1409064;0;0;45199;
3646501;0;3;80606;
672357;0;2;6148;
299557;0;1;43301;
1472618;0;0;29944;
3011626;0;1;20900;
3149930;0;2;48788;
194598;0;1;5683;
3133993;0;3;20900;
1642537;0;1;33749;
1449512;0;3;37715;
2543721;0;3;4896;
3861094;0;0;50193;
2621481;0;0;49962;
3531881;0;1;21052;
1541286;0;0;31499;
2762282;0;2;4798;
1325098;0;1;3442;
2283682;0;1;41775;
1885862;0;2;28509;
3175976;0;3;34964;
3126378;0;2;26698;
888937;0;1;6786;
2144869;0;0;30017;
2310697;0;1;21130;
3414118;0;0;38385;
316966;0;1;40402;
3730984;0;2;45769;
1755684;0;3;22461;
3524138;0;2;1441;
2647718;0;3;19845;
532581;0;3;29573;
4145769;980089846;3;2385593;
316970;0;1;3239;
2413610;0;3;7785;
2000426;0;3;22745;
2180713;0;0;24021;
4002346;1480890932;0;34281;
2136106;0;1;8896;
4151909;0;0;8809;
3118629;0;3;5319;
2994217;0;2;27742;
1625640;0;3;23235;
1763365;0;1;25510;
1625642;0;2;40056;
447017;0;3;20902;
1325158;0;2;34592;
784934;0;2;284;
1642601;0;1;68811;
1642602;0;3;30526;
3740265;0;1;11826;
3561636;0;3;5684;
1642597;0;2;22300;
3740261;0;2;27302;
2621541;0;3;21238;
3531817;0;1;25676;
3126313;0;3;27849;
4159594;0;0;33434;
4105770;0;1;18421;
213097;0;1;12344;
213098;0;0;2274;
888873;0;0;3012;
3414053;0;2;19843;
454758;0;0;26671;
317033;0;2;4827;
2994277;0;2;21824;
2180650;0;0;2585;
2994281;0;3;26558;
12389;0;1;9542;
1954858;0;0;6776;
3343977;0;1;2262;
1837669;0;2;11683;
4190250;0;1;4830;
3270186;811208581;3;306716;
2465834;0;2;31498;
559653;0;3;45199;
3501162;0;0;25518;
3576870;0;2;40352;
2465826;0;0;21239;
4182629;0;0;2256;
3063909;0;3;2270;
397417;-1725125567;2;80907;
3817513;0;1;20089;
3817514;0;1;16563;
1348202;0;2;16767;
2839081;0;1;17502;
2458213;0;2;45897;
2233386;0;3;48787;
974945;0;3;24634;
2109994;0;1;2262;
858149;0;2;23737;
247909;0;2;16989;
2223210;0;3;9154;
2846762;0;0;50;
1355881;0;3;690;
275561;-1741572786;3;286397;
2465898;0;3;8159;
3501098;0;1;18236;
1590824;0;3;29826;
3993128;-129267044;1;44764;
2590313;0;3;51423;
1590826;0;1;12103;
2605736;0;1;2276;
3453541;0;0;33122;
1677418;0;2;37923;
2846758;0;3;17332;
2942505;0;3;26076;
3351657;0;1;29684;
144490;0;1;37028;
4713;0;2;28943;
990314;0;0;42541;
2353189;0;1;2266;
3211881;0;2;15146;
741481;0;0;10613;
299817;0;1;17203;
3696233;0;3;4827;
4174954;0;0;24667;
875558;0;1;43045;
1937509;0;1;23736;
2078309;0;0;2470;
2916457;0;1;9468;
593961;0;1;41989;
1387046;0;3;6776;
3670057;0;1;41103;
508005;0;2;2827;
3608101;0;1;17228;
1573414;0;3;4821;
1480358;0;0;2275;
2925094;0;2;1519;
1131626;0;3;15392;
3229289;0;3;22808;
159845;0;2;11414;
2069545;0;3;30603;
1088037;0;0;2536;
3451429;1133055179;3;51583;
1387626;1729264037;0;42183;
3600936;0;2;8538;
2699369;0;3;32629;
2365542;0;2;10899;
726118;0;1;9469;
1703465;0;3;26458;
377894;0;0;39775;
2803749;0;2;17503;
2613290;0;3;18610;
3678821;0;0;25932;
3736169;324077352;2;49587;
620198;0;2;49590;
1365546;0;2;41593;
726122;0;2;49;
2955941;0;0;6073;
4174889;0;0;278;
3057193;0;0;31658;
2955937;0;1;9650;
875618;0;0;23601;
3057194;0;0;22810;
4090469;0;0;17946;
1014373;0;3;9535;
3670122;0;1;42603;
1510506;0;3;34391;
577065;0;2;14109;
594025;0;3;15811;
3592234;0;2;2768;
1495593;0;3;7152;
3147814;1112648398;3;25745;
594021;0;2;32597;
386600;0;0;2181;
2257446;0;1;26671;
254049;1836701053;3;36247;
2925161;0;2;2266;
100453;0;2;16989;
1985060;0;1;10519;
2337898;0;2;16029;
1985061;0;2;17204;
3229221;0;0;35154;
2365477;0;2;38021;
1824870;0;1;18801;
2506281;0;0;12688;
1503337;0;1;16047;
2699306;0;2;21852;
3601001;0;0;2266;
1365610;0;0;27889;
2279017;-1707169223;0;49343;
2598053;0;2;24023;
